,nombre,marca,precio,talla,categoria
0,Vestido Boheme,Ladypipa,"179,95",XXS,midi
1,Vestido Boheme,Ladypipa,"179,95",XS,midi
2,Vestido Boheme,Ladypipa,"179,95",S,midi
3,Vestido Boheme,Ladypipa,"179,95",M,midi
4,Vestido Boheme,Ladypipa,"179,95",L,midi
5,Vestido Boheme,Ladypipa,"179,95",4XL,midi
6,Vestido Salima,Ladypipa,"169,95",XXS,midi
7,Vestido Salima,Ladypipa,"169,95",XS,midi
8,Vestido Salima,Ladypipa,"169,95",S,midi
9,Vestido Salima,Ladypipa,"169,95",M,midi
10,Vestido Salima,Ladypipa,"169,95",L,midi
11,Vestido Salima,Ladypipa,"169,95",XL,midi
12,Vestido Salima,Ladypipa,"169,95",XXL,midi
13,Vestido Salima,Ladypipa,"169,95",3XL,midi
14,Vestido Salima,Ladypipa,"169,95",4XL,midi
15,Vestido Salima,Ladypipa,"169,95",5XL,midi
16,Vestido Tokyo,Ladypipa,"169,95",XXS,midi
17,Vestido Tokyo,Ladypipa,"169,95",XS,midi
18,Vestido Tokyo,Ladypipa,"169,95",S,midi
19,Vestido Tokyo,Ladypipa,"169,95",M,midi
20,Vestido Tokyo,Ladypipa,"169,95",L,midi
21,Vestido Tokyo,Ladypipa,"169,95",XL,midi
22,Vestido Turandot,Ladypipa,"169,95",XXS,midi
23,Vestido Turandot,Ladypipa,"169,95",XS,midi
24,Vestido Turandot,Ladypipa,"169,95",S,midi
25,Vestido Turandot,Ladypipa,"169,95",M,midi
26,Vestido Turandot,Ladypipa,"169,95",L,midi
27,Vestido Turandot,Ladypipa,"169,95",XL,midi
28,Vestido Siracusa,Ladypipa,"169,95",XXS,largo
29,Vestido Siracusa,Ladypipa,"169,95",XS,largo
30,Vestido Siracusa,Ladypipa,"169,95",S,largo
31,Vestido Siracusa,Ladypipa,"169,95",M,largo
32,Vestido Siracusa,Ladypipa,"169,95",L,largo
33,Vestido Siracusa,Ladypipa,"169,95",XL,largo
34,Vestido Siracusa,Ladypipa,"169,95",XXL,largo
35,Vestido Siracusa,Ladypipa,"169,95",3XL,largo
36,Vestido Siracusa,Ladypipa,"169,95",4XL,largo
37,Vestido Siracusa,Ladypipa,"169,95",5XL,largo
38,Vestido Traviata,Ladypipa,"169,95",XXS,midi
39,Vestido Traviata,Ladypipa,"169,95",XS,midi
40,Vestido Traviata,Ladypipa,"169,95",S,midi
41,Vestido Traviata,Ladypipa,"169,95",M,midi
42,Vestido Traviata,Ladypipa,"169,95",L,midi
43,Vestido Traviata,Ladypipa,"169,95",XL,midi
44,Vestido Traviata,Ladypipa,"169,95",XXL,midi
45,Vestido Traviata,Ladypipa,"169,95",3XL,midi
46,Vestido Traviata,Ladypipa,"169,95",4XL,midi
47,Vestido Traviata,Ladypipa,"169,95",5XL,midi
48,Vestido Shiva,Ladypipa,"179,95",XXS,largo
49,Vestido Shiva,Ladypipa,"179,95",XS,largo
50,Vestido Shiva,Ladypipa,"179,95",S,largo
51,Vestido Shiva,Ladypipa,"179,95",M,largo
52,Vestido Shiva,Ladypipa,"179,95",L,largo
53,Vestido Shiva,Ladypipa,"179,95",5XL,largo
54,Vestido Mila,Ladypipa,"169,95",XXS,midi
55,Vestido Mila,Ladypipa,"169,95",XS,midi
56,Vestido Mila,Ladypipa,"169,95",S,midi
57,Vestido Mila,Ladypipa,"169,95",M,midi
58,Vestido Mila,Ladypipa,"169,95",L,midi
59,Vestido Viena,Ladypipa,"179,95",XXS,midi
60,Vestido Viena,Ladypipa,"179,95",S,midi
61,Vestido Viena,Ladypipa,"179,95",M,midi
62,Vestido Viena,Ladypipa,"179,95",XXL,midi
63,Vestido Viena,Ladypipa,"179,95",5XL,midi
64,Vestido Eclipse,Ladypipa,"129,95",XXS,largo
65,Vestido Eclipse,Ladypipa,"129,95",XS,largo
66,Vestido Eclipse,Ladypipa,"129,95",S,largo
67,Vestido Eclipse,Ladypipa,"129,95",M,largo
68,Vestido Eclipse,Ladypipa,"129,95",L,largo
69,Vestido Eclipse,Ladypipa,"129,95",XL,largo
70,Vestido Eclipse,Ladypipa,"129,95",XXL,largo
71,Vestido Eclipse,Ladypipa,"129,95",3XL,largo
72,Vestido Eclipse,Ladypipa,"129,95",4XL,largo
73,Vestido Eclipse,Ladypipa,"129,95",5XL,largo
74,Vestido Renata,Ladypipa,"129,95",XXS,largo
75,Vestido Renata,Ladypipa,"129,95",XS,largo
76,Vestido Renata,Ladypipa,"129,95",S,largo
77,Vestido Renata,Ladypipa,"129,95",M,largo
78,Vestido Renata,Ladypipa,"129,95",L,largo
79,Vestido Renata,Ladypipa,"129,95",XL,largo
80,Vestido Renata,Ladypipa,"129,95",XXL,largo
81,Vestido Renata,Ladypipa,"129,95",3XL,largo
82,Vestido Renata,Ladypipa,"129,95",4XL,largo
83,Vestido Renata,Ladypipa,"129,95",5XL,largo
84,Vestido Idina,Ladypipa,"109,95",XXS,largo
85,Vestido Idina,Ladypipa,"109,95",XS,largo
86,Vestido Idina,Ladypipa,"109,95",S,largo
87,Vestido Idina,Ladypipa,"109,95",M,largo
88,Vestido Idina,Ladypipa,"109,95",L,largo
89,Vestido Lillie,Ladypipa,"169,95",XXS,midi
90,Vestido Lillie,Ladypipa,"169,95",XS,midi
91,Vestido Lillie,Ladypipa,"169,95",S,midi
92,Vestido Lillie,Ladypipa,"169,95",M,midi
93,Vestido Lillie,Ladypipa,"169,95",L,midi
94,Vestido Lillie,Ladypipa,"169,95",XXL,midi
95,Vestido Taj,Ladypipa,"169,95",XXS,largo
96,Vestido Taj,Ladypipa,"169,95",XS,largo
97,Vestido Taj,Ladypipa,"169,95",S,largo
98,Vestido Taj,Ladypipa,"169,95",M,largo
99,Vestido Taj,Ladypipa,"169,95",L,largo
100,Vestido Taj,Ladypipa,"169,95",XL,largo
101,Vestido Taj,Ladypipa,"169,95",XXL,largo
102,Vestido Taj,Ladypipa,"169,95",3XL,largo
103,Vestido Taj,Ladypipa,"169,95",4XL,largo
